Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
Wonder,R.J. Palacio,"",9780375869020,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Second Treatise of Government,John Locke,Crawford Brough Macpherson,9780915144860,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Devil's Arithmetic,Jane Yolen,"",9780142401095,paperback,to-read,2025/06/04,"","",0,"",,,,,,,,,"",,to-be-read,No
Agnes Grey,Anne Brontë,"",9780140432107,paperback,to-read,2025/02/08,"","",0,"",,,,,,,,,"",,"",No
The Hunger Games,Suzanne Collins,"",9780439023481,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,No
Mockingjay,Suzanne Collins,"",9780439023511,hardcover,to-read,2025/04/28,"","",0,"",,,,,,,,,"",,"",No
The Sun Also Rises,Ernest Hemingway,"","",paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Scarlet Letter,Nathaniel Hawthorne,"",9798562632241,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Fahrenheit 451,Ray Bradbury,"",9781451673319,paperback,read,2025/05/30,2025/02/02,2025/01/28-2025/02/02,1,"",,,,,,,,,"",,"",No
The Red Pyramid,Rick Riordan,"",9781423113386,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,"to-be-read, dnf",Yes
101 Essays That Will Change The Way You Think,Brianna Wiest,"","",digital,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Plague,Albert Camus,Stuart Gilbert (Translator),8176062650,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Dead Poets Society,N.H. Kleinbaum,"",9780553282986,digital,to-read,2025/06/13,"","",0,"",,,,,,,,,"",,"",No
Lolita,Vladimir Nabokov,"","",hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Twenty-Two: Letters to a Young Woman Searching for Meaning,Allison Trowbridge,"",9780718078164,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Little Women,Louisa May Alcott,"","",hardcover,to-read,2025/02/11,"","",0,"",,,,,,,,,"",,"",No
Better Than the Movies,Lynn Painter,"",9781534467620,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Picture of Dorian Gray,Oscar Wilde,Robert Mighall (Contributor),9780141439570,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
999 Lá Thư Gửi Cho Chính Mình,喵公子,Quỳnh Nhi,9786049709746,paperback,to-read,2025/05/24,"","",0,"",,,,,,,,,"",,to-be-read,No
101 Essays That Will Change The Way You Think,Brianna Wiest,"","",digital,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,No
A Curse for True Love,Stephanie Garber,"",9781250851208,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Picking Daisies on Sundays,Liana Cincotti,"",9798396490833,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Ballad of Never After,Stephanie Garber,"",9781250268426,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Tell Me Three Things,Julie Buxbaum,"",9780553535648,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Ballad of Songbirds and Snakes,Suzanne Collins,"",9780702309519,paperback,to-read,2025/04/28,"","",0,"",,,,,,,,,"",,"",No
The Metamorphosis,Franz Kafka,Stanley Corngold (Translator),9780553213690,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Một cuốn sách về chủ nghĩa tối giản,Chi Nguyen,"","",paperback,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
A Tale of Two Cities,Charles Dickens,Richard Maxwell (Contributor),9780141439600,paperback,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Great Gatsby,F. Scott Fitzgerald,"",9780743273565,paperback,read,2024/11/11,2024/10/07,2024/10/07,1,"",,,,,,,4.0,,"",,"",No
The Reappearance of Rachel Price,Holly Jackson,"",9780593374207,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Fault in Our Stars,John Green,Kate Rudd,9781455869749,audio,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,No
When in Rome,Sarah Adams,"",9780593500781,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Do-Over,Lynn Painter,"","",digital,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Truyện Kiều,Nguyễn Du,"",B00IJYDJAM,digital,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Complete Stories and Poems of Edgar Allan Poe,Edgar Allan Poe,"",9780385074070,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Ethan Frome,Edith Wharton,"",9781799955672,audio,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Stranger,Albert Camus,Matthew Ward (Translator),9780881032475,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Bride,Ali Hazelwood,Isabelle Varange (Translator),9782811238568,digital,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Canterville Ghost,Oscar Wilde,Richard Williams (Narrator),"",digital,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Utopia,Thomas More,Paul Turner (Translator),9780140449105,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Tempest,William Shakespeare,"",9781522992516,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Alchemist,Paulo Coelho,Alan R. Clarke (Translator),9780062315007,paperback,read,2025/02/24,2026/01/19,2026/01/14-2026/01/19,1,"",,"","","","","",2.5,"<div>If i wanted to read a self help book, id read the bible.</div>","","","",No
Dune,Frank Herbert,"",9780593099322,hardcover,to-read,2025/02/11,"","",0,"",,,,,,,,,"",,"",No
Yellowface,R.F. Kuang,"Jasmin Humburg (Translator), Milena Karas (Narrator)",9783754012321,audio,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
"Always and Forever, Lara Jean",Jenny Han,"",9781481430487,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Importance of Being Earnest,Oscar Wilde,"",9781580495806,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
"Everything, Everything",Nicola Yoon,"",9780553496642,hardcover,to-read,2025/06/04,"","",0,"",,,,,,,,,"",,to-be-read,No
Kafka on the Shore,Haruki Murakami,"Daniel Liévano (Illustrator), Philip Gabriel (Translator)","",hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
The Adventures of Huckleberry Finn,Mark Twain,"",9780142437179,paperback,to-read,2025/02/11,"","",0,"",,,,,,,,,"",,"",No
Pachinko,Min Jin Lee,"Sandra Oh (Narrator), Min Jin Lee (Narrator)","",audio,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Babel,R.F. Kuang,"",9780063021426,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Catcher in the Rye,J.D. Salinger,"",9780316769174,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Bride,Ali Hazelwood,"","",paperback,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,No
Anything But Okay,Sarah Darer Littman,"",9781338177480,hardcover,to-read,2025/06/04,"","",0,"",,,,,,,,,"",,to-be-read,No
Henry V,William Shakespeare,"Barbara A. Mowat (Contributor), Paul Werstine (Contributor), Michael Neill (Contributor)",9780743484879,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Love on the Brain,Ali Hazelwood,"",9781408725788,digital,read,2025/12/31,2025/05/24,2025/05/20-2025/05/24,1,"",,,,,,,,,"",,"",No
Before the Coffee Gets Cold,Toshikazu Kawaguchi,Geoffrey Trousselot (Translator),9781529029581,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Little Dorrit,Charles Dickens,"","",hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Nexus: A Brief History of Information Networks from the Stone Age to AI,Yuval Noah Harari,"",9780593734223,hardcover,to-read,2025/06/13,"","",0,"",,,,,,,,,"",,"",No
Romeo and Juliet,William Shakespeare,"",9780198319726,,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Republic,Plato,Desmond Lee (Translator),9780140449143,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Yellowface,R.F. Kuang,"",9780008532772,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
The Death of Ivan Ilych,Leo Tolstoy,"",9798888975961,paperback,read,2025/02/23,2026/01/24,2026/01/21-2026/01/24,1,"",,"","","","","",5.0,"<div>This is my first book I’ve read from Tolstoy. Im diagnosed with MDD. Whilst it isn’t a physical illness like Ivan had, it caused a disruption in my life which can affect people around me. How Tolstoy captures Ivan’s pov of the last few weeks he had was amazing, it shows how an illness can take over your life little by little until you draw your last breathe. It definitely changes my pov on life to just live because we all lived once and we should live our life to the fullest.</div>","","","",No
Killer Instinct,Jennifer Lynn Barnes,"",9781423168324,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Funny Story,Emily Henry,"",9780593441213,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Paper Towns,John Green,"",9780142414934,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Code of Honor,Alan Gratz,"",9780545695190,hardcover,to-read,2025/07/06,"","",0,"",,,,,,,,,"",,to-be-read,No
Oedipus Rex,Sophocles,"J.E. Thomas, Alphonse Dain, Paul Mazon",9781580495936,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
The Ballad of Songbirds and Snakes,Suzanne Collins,"","",digital,to-read,2025/04/28,"","",0,"",,,,,,,,,"",,"",No
Pretend She's Here,Luanne Rice,"",9781338298505,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Esperanza Rising,Pam Muñoz Ryan,"",9780439120425,paperback,to-read,2025/06/04,"","",0,"",,,,,,,,,"",,to-be-read,No
The Naturals,Jennifer Lynn Barnes,"",9781423168232,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
All Quiet on the Western Front,Erich Maria Remarque,A.W. Wheen (Translator),9780449213940,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
The Poisonwood Bible,Barbara Kingsolver,"",9780060786502,paperback,to-read,2025/02/11,"","",0,"",,,,,,,,,"",,to-be-read,Yes
On Earth We're Briefly Gorgeous,Ocean Vuong,"",9780525562023,hardcover,read,2026/01/11,2026/01/19,2026/01/10-2026/01/19,1,"",slow,N/A,"","","","",3.75,"","","","",No
The Bright Ages: A New History of Medieval Europe,"David M. Perry, Matthew Gabriele","",9780062980892,hardcover,read,2024/11/11,2024/07/10,2024/07/10,1,"",,,,,,,2.0,,"",,"",No
The Grapes of Wrath,John Steinbeck,"",9780670016907,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
A Court of Wings and Ruin,Sarah J. Maas,"",9781635575606,paperback,read,2024/11/11,2024/06/27,2024/06/27,1,"",,,,,,,5.0,,"",,"",No
The Trial,Franz Kafka,"",9781542583169,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
"Love, Theoretically",Ali Hazelwood,"",9781408725795,paperback,read,2024/11/11,2024/06/02,2024/06/02,1,"",,,,,,,5.0,,"",,"",No
Love & Gelato,Jenna Evans Welch,"",9781481432542,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
All the Bright Places,Jennifer Niven,"",9780385755887,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Tweet Cute,Emma Lord,"",9781250237323,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Tuổi Trẻ Đáng Giá Bao Nhiêu,Rosie Nguyễn,"",9786045370193,digital,to-read,2025/05/24,"","",0,"",,,,,,,,,"",,to-be-read,No
The Kite Runner,Khaled Hosseini,"",9781594631931,paperback,to-read,2025/02/11,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Awakening,Kate Chopin,"",9780543898081,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Moonwalking with Einstein: The Art and Science of Remembering Everything,Joshua Foer,"",9781594202292,hardcover,read,2024/12/18,2025/07/06,2025/06/13-2025/07/06,1,"",,,,,,,1.0,,"",,"to-be-read, dnf",Yes
The Perks of Being a Wallflower,Stephen Chbosky,"","",hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
All In,Jennifer Lynn Barnes,"",9781484716434,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
A Thousand Splendid Suns,Khaled Hosseini,"",9781594489501,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Crime and Punishment,Fyodor Dostoevsky,"Constance Garnett (Translator), Priscilla Meyer (Contributor)",9781593080815,paperback,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,No
Don Quixote,Miguel de Cervantes,"","",paperback,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,No
Not in Love,Ali Hazelwood,"",9781408728918,digital,read,2024/11/12,2024/08/24,2024/08/24,1,"",,,,,,,3.0,,"",,"",No
Deep End,Ali Hazelwood,"",9780593641057,hardcover,read,2025/02/01,2026/01/17,2026/01/11-2026/01/17,1,"",,"","","","","",5.0,<div>6/5. Amazing fucking amazing</div>,"","",to-be-read,No
The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,"","",digital,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Betting On You,Lynn Painter,"",9781665921237,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
A Good Girl's Guide to Murder,Holly Jackson,"",9781405293181,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Oxford thương yêu,Dương Thụy,"",8934974153177,paperback,to-read,2025/05/24,"","",0,"",,,,,,,,,"",,to-be-read,No
Hello Stranger,Katherine Center,"",9781250283788,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Lolita,Vladimir Nabokov,Aris Fioretos (Translator),9789176455784,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Home Is Where the Bodies Are,Jeneva Rose,"",9798212182843,hardcover,to-read,2025/06/13,"","",0,"",,,,,,,,,"",,"",No
The Goldfinch,Donna Tartt,"",9780316055437,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Where the Crawdads Sing,Delia Owens,"",9780735219113,digital,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
If He Had Been with Me,Laura Nowlin,"",9781402277825,paperback,to-read,2025/06/08,"","",0,"",,,,,,,,,"",,to-be-read,No
A Portrait of the Artist as a Young Man,James Joyce,"",9780142437346,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Death of Ivan Ilych,Leo Tolstoy,"","",digital,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Crime and Punishment,Fyodor Dostoevsky,David Magarshack (Translator),"",paperback,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
As Good As Dead,Holly Jackson,"",9780593379851,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
On the Come Up,Angie Thomas,Bahni Turpin (Narrator),9780062840684,audio,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Antigone,Sophocles,J.E. Thomas,9781580493888,paperback,read,2025/02/23,2025/09/17,2025/09/03-2025/09/17,2,"",,,,,,,4.0,,"",,"",No
Part of Your World,Abby Jimenez,"",9781538704370,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Dear Justyce,Nic Stone,"",9781984829665,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
"The Constitution of the United States of America: The Declaration of Independence, The Bill of Rights",Founding Fathers,"",9781774260135,paperback,to-read,2025/02/16,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Girl in Pieces,Kathleen Glasgow,"",9781101934715,hardcover,read,2026/01/26,2026/02/02,2026/01/25-2026/02/02,1,"",,"","","","","",4.75,"<div>As a person who had the tendency to passive suicide, this book made me feel there’s hope once you escape the environment you are in.</div>","","","",No
Dracula,Bram Stoker,"Nina Auerbach (Contributor), David J. Skal (Contributor)",9780393970128,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Just Mercy,Bryan Stevenson,"","",audio,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,No
Dead Souls,Nikolai Gogol,Robert A. Maguire (Translator),9780140448078,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
The Adventures of Tom Sawyer,Mark Twain,"",9780143039563,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Persuasion,Jane Austen,"James Kinsley, Deidre Shauna Lynch (Contributor)",9780192802637,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
The Perks of Being a Wallflower,Stephen Chbosky,Noah Galvin (Narrator),9781508251552,audio,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Long Way Down,Jason Reynolds,"",9781481438254,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Complete Sherlock Holmes,Arthur Conan Doyle,"",9781610589734,digital,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Bell Jar,Sylvia Plath,"",9780571268863,paperback,to-read,2025/02/11,"","",0,"",,,,,,,,,"",,"",No
The Crucible,Arthur Miller,Christopher Bigsby (Contributor),9780142437339,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Pickwick Papers,Charles Dickens,"Hablot Knight Browne (Illustrator), Robert Seymour (Illustrator)",9780192545015,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Uncle Tom's Cabin,Harriet Beecher Stowe,"",9780486440286,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Một cuốn sách về chủ nghĩa tối giản,Chi Nguyen,"","",paperback,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,No
Counting Down with You,Tashie Bhuiyan,"",9781335209979,hardcover,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Truyện Kiều,Nguyễn Du,"",8935236402569,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
East of Eden,John Steinbeck,"",9780142000656,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
"Good Girl, Bad Blood",Holly Jackson,"",9781405297752,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Trial,"Max Brod, Franz Kafka","Willa Muir (Translator), Edwin Muir (Translator)","",paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
A Court of Mist and Fury,Sarah J. Maas,"",9781635575583,paperback,read,2024/11/11,2024/06/14,2024/06/14,1,"",,,,,,,5.0,,"",,"",No
Picking Daisies on Sundays,Liana Cincotti,"","",paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Gone with the Wind,Margaret Mitchell,"",9780446365383,paperback,to-read,2025/06/11,"","",0,"",,,,,,,,,"",,to-be-read,Yes
I Leave It Up to You,Jinwoo Chong,"",9780593727065,digital,to-read,2025/06/13,"","",0,"",,,,,,,,,"",,"",No
Stolen Girl,Marsha Forchuk Skrypuch,"",9781338233049,hardcover,to-read,2025/06/04,"","",0,"",,,,,,,,,"",,to-be-read,No
In Five Years,Rebecca Serle,"",9781982137441,hardcover,to-read,2025/06/12,"","",0,"",,,,,,,,,"",,"",No
A Gentleman in Moscow,Amor Towles,"","",hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,to-be-read,No
Don Quixote,Miguel de Cervantes,Walter Starkie,9780451525079,paperback,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
Call It What You Want,Alissa DeRogatis,"",9781464223365,paperback,to-read,2025/06/13,"","",0,"",,,,,,,,,"",,"",No
A Court of Thorns and Roses,Sarah J. Maas,"",9781635575569,paperback,read,2024/11/11,2024/06/07,2024/06/07,1,"",,,,,,,3.0,,"",,"",No
Convenience Store Woman,Sayaka Murata,Ginny Tapley Takemori (Translator),9780802128256,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Sense and Sensibility,Jane Austen,"Ros Ballaster (Contributor), Tony Tanner (Contributor)",9780141439662,paperback,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
Today Tonight Tomorrow,Rachel Lynn Solomon,"",9781534440241,hardcover,read,2024/11/11,2024/06/16,2024/06/16,1,"",,,,,,,4.0,,"",,"",No
Les Misérables,Victor Hugo,"Lee Fahnestock (Translator), Norman MacAfee (Translator)",9780451525260,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
The Book Thief,Markus Zusak,Trudy White (Illustrator),9781743515860,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
A Song to Drown Rivers,Ann Liang,"",9781250289469,hardcover,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Candide,Voltaire,"",9780486266893,paperback,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Restart,Gordon Korman,"",9781338053777,hardcover,to-read,2025/06/04,"","",0,"",,,,,,,,,"",,to-be-read,No
To Kill a Mockingbird,Harper Lee,"",0446310506,paperback,to-read,2025/02/11,"","",0,"",,,,,,,,,"",,"",No
Anatomy: A Love Story,Dana Schwartz,"Tim Campbell (Narrator), Mhairi Morrison (Narrator)",9781250840578,audio,to-read,2025/01/30,"","",0,"",,,,,,,,,"",,"",No
Lysistrata,Aristophanes,Sarah Ruden (Translator),9780872206038,paperback,to-read,2025/06/06,"","",0,"",,,,,,,,,"",,to-be-read,No
All of Us Villains,"C.L. Herman, Amanda Foody","",9781250789259,hardcover,to-read,2025/01/31,"","",0,"",,,,,,,,,"",,"",No
The Song of Achilles,Madeline Miller,"","",,to-read,2025/02/23,"","",0,"",,,,,,,,,"",,"",No
Anna Karenina,Leo Tolstoy,"Louise Maude (Translator), Constance Garnett (Translator), George Gibian (Translator), Dmitriy Butko (Translator), Aylmer Maude (Translator)",9780345803924,paperback,to-read,2025/02/11,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Silent Patient,Alex Michaelides,"",9781250301697,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,"",No
"Cỏ hạnh phúc: chúng ta mạnh mẽ hơn, chúng ta vẫn nghĩ : tản văn",Hari Won,"",9786049575563,,to-read,2024/12/18,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Nightingale,Kristin Hannah,"",9780312577223,hardcover,to-read,2025/02/24,"","",0,"",,,,,,,,,"",,to-be-read,Yes
The Diary of a Young Girl,Anne Frank,"",9781989879207,digital,to-read,2025/12/31,"","",0,"",,,,,,,,,"",,"",No
